====================================================================================================
처리시설 데이터 다운로드 (저번주: 2026-04-09 ~ 2026-04-15)
다운로드 시간: 2026-04-16 22:16:40
====================================================================================================


====================================================================================================
처리시설: 월내/중흥 (SITE053)
====================================================================================================

────────────────────────────────────────────────────────────────────────────────────────────────────
날짜: 20260409
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "Y",
    "bodNo": "126",
    "bodMlTotal": "300",
    "bodMl": "100",
    "bodD1": "9.02",
    "bodD2": "4.95",
    "bodP1": "20",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "5",
    "ssNo": "30",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "100.2",
    "ssMgBefore": "91.2",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "47",
    "coliB": "46",
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 2,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "51",
    "bodMlTotal": "300",
    "bodMl": "67",
    "bodD1": "8.92",
    "bodD2": "5.89",
    "bodP1": "30",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "5",
    "ssNo": "30",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "100.2",
    "ssMgBefore": "91.2",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "47",
    "coliB": "46",
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 3,
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "att7": null,
    "att8": "Y",
    "bodApplyYn": "N",
    "bodNo": "172",
    "bodMlTotal": "300",
    "bodMl": "40",
    "bodD1": "8.85",
    "bodD2": "6.59",
    "bodP1": "50",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "5",
    "ssNo": "30",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "100.2",
    "ssMgBefore": "91.2",
    "tnMl": "2",
    "tnP": "1",
    "tpMl": "25",
    "tpP": "1",
    "coliP": "100",
    "coliP2": "1",
    "coliA": "47",
    "coliB": "46",
    "createTime": "2026-04-15",
    "createUser": "daeho0301"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "54",
    "bodMlTotal": "300",
    "bodMl": "20",
    "bodD1": "8.86",
    "bodD2": "3.21",
    "bodP1": "100",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "10",
    "ssNo": "31",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "108.0",
    "ssMgBefore": "89.0",
    "tnMl": "1",
    "tnP": "10",
    "tpMl": "5",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": null,
    "bodMlTotal": "300",
    "bodMl": null,
    "bodD1": null,
    "bodD2": null,
    "bodP1": null,
    "bodP": null,
    "tocMl": null,
    "tocP": null,
    "ssNo": "32",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "683.9",
    "ssMgBefore": "505.9",
    "tnMl": null,
    "tnP": null,
    "tpMl": null,
    "tpP": null,
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "195",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.86",
    "bodD2": "6.64",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "33",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "92.3",
    "ssMgBefore": "89.1",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "att7": null,
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "151",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.98",
    "bodD2": "6.88",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "34",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "94.7",
    "ssMgBefore": "90.7",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": null,
    "coliP2": null,
    "coliA": null,
    "coliB": null,
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "subnoteSeq": 1,
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "att7": "Y",
    "att8": null,
    "bodApplyYn": "Y",
    "bodNo": "90",
    "bodMlTotal": "300",
    "bodMl": "2000",
    "bodD1": "8.95",
    "bodD2": "6.95",
    "bodP1": "1",
    "bodP": "1",
    "tocMl": "0.2",
    "tocP": "1",
    "ssNo": "35",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "94.0",
    "ssMgBefore": "90.6",
    "tnMl": "5",
    "tnP": "1",
    "tpMl": "50",
    "tpP": "1",
    "coliP": "1",
    "coliP2": "1",
    "coliA": "53",
    "coliB": "55",
    "createTime": "2026-04-15",
    "createUser": "kimgarin"
  }
]

[마스터 데이터]
{
  "officeCd": "SITE053",
  "inputDate": "20260415",
  "addInputChk": "N",
  "addInputDate": null,
  "userId": "ironuk",
  "userName": "정승욱",
  "siteNm": null,
  "repTesterUserId": "daeho0301",
  "repTesterUserNm": "정대호",
  "tocTesterId": "zoon1744",
  "tocTesterNm": "정준하",
  "tocSamplingDate": "20260415",
  "tnTesterId": "kimgarin",
  "tnTesterNm": "김가린",
  "tnSamplingDate": "20260415",
  "tpTesterId": "daeho0301",
  "tpTesterNm": "정대호",
  "tpSamplingDate": "20260415",
  "bodTesterId": "zkxmahah12",
  "bodTesterNm": "이재휘",
  "bodSamplingDate": "20260410",
  "coliTesterId": "kimgarin",
  "coliTesterNm": "김가린",
  "coliSamplingDate": "20260414",
  "ssTesterId": "kimgarin",
  "ssTesterNm": "김가린",
  "ssSamplingDate": "20260415",
  "stat": null,
  "statNm": null,
  "updateTime": null,
  "updateUser": null,
  "createTime": null,
  "createUser": null,
  "bodAddPer": null,
  "bodAddph": null,
  "bodAddMl": null,
  "bodAddB1": null,
  "bodAddB2": null,
  "bodLine": null,
  "bodYValue": null,
  "bodMl": null,
  "canselApprStat": null,
  "ocrRoadCnt": 0,
  "siteWithSampleData": "[{\"siteCd\":\"PJT1021\",\"siteNm\":\"월내 폐수\"}]",
  "addTocSamplingChk": "N",
  "addTocSamplingDate": null,
  "addTnSamplingChk": "N",
  "addTnSamplingDate": null,
  "addTpSamplingChk": "N",
  "addTpSamplingDate": null
}

[SS 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260415",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "inputDate": "20260415",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "ssNo": "11",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "102.7",
    "ssMgBefore": "91.9",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "ssNo": "12",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "695.8",
    "ssMgBefore": "505.8",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "기존 2차 침전지",
    "ssNo": "13",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "94.1",
    "ssMgBefore": "90.9",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS17",
    "sampleCategoryNm": "증설 2차 침전지",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS18",
    "sampleCategoryNm": "약품응집침전지-기존",
    "ssNo": "15",
    "ssMl": "500",
    "ssP": "1",
    "ssMgAfter": "93.1",
    "ssMgBefore": "89.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "약품응집침전지-증설",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS20",
    "sampleCategoryNm": "MDF 여과기",
    "ssNo": "17",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "95.5",
    "ssMgBefore": "89.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS21",
    "sampleCategoryNm": "A/C 여과기",
    "ssNo": "18",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "96.8",
    "ssMgBefore": "91.6",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "inputDate": "20260415",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "19",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "95.7",
    "ssMgBefore": "89.5",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "ssNo": null,
    "ssMl": null,
    "ssP": null,
    "ssMgAfter": null,
    "ssMgBefore": null,
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "ssNo": "30",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "100.2",
    "ssMgBefore": "91.2",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "ssNo": "31",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "108.0",
    "ssMgBefore": "89.0",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS15",
    "sampleCategoryNm": "생물반응조",
    "ssNo": "32",
    "ssMl": "50",
    "ssP": "1",
    "ssMgAfter": "683.9",
    "ssMgBefore": "505.9",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS16",
    "sampleCategoryNm": "2차 침전지",
    "ssNo": "33",
    "ssMl": "200",
    "ssP": "1",
    "ssMgAfter": "92.3",
    "ssMgBefore": "89.1",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS19",
    "sampleCategoryNm": "가압부상조 유출수",
    "ssNo": "34",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "94.7",
    "ssMgBefore": "90.7",
    "seq": 1
  },
  {
    "officeCd": "SITE053",
    "siteNm": "월내 폐수",
    "siteCd": "PJT1021",
    "inputDate": "20260415",
    "sampleCategory": "POS22",
    "sampleCategoryNm": "방류수",
    "ssNo": "35",
    "ssMl": "1000",
    "ssP": "1",
    "ssMgAfter": "94.0",
    "ssMgBefore": "90.6",
    "seq": 1
  }
]

[T-N 데이터] (22 건)
[
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260415",
    "sampleCategory": "POS00",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "0.00",
    "tnLight": null,
    "tnDensityMg": "0",
    "tpLight": null,
    "tpDensityMg": "0",
    "createTime": "2026-04-15",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "1",
    "tnMlV1": "50",
    "tnP2": "1",
    "tpMlV1": "50",
    "tpP2": "1",
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "-",
    "siteCd": "SITE053",
    "tntpTestType": null,
    "inputDate": "20260415",
    "sampleCategory": "POS99",
    "sampleCategoryNm": "바탕시료",
    "tocAddSamplingYn": "Y",
    "tnAddSamplingYn": "Y",
    "tpAddSamplingYn": "Y",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260415",
    "sampleCategory": "POS06",
    "sampleCategoryNm": "농축기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260415",
    "sampleCategory": "POS07",
    "sampleCategoryNm": "탈수기 탈리액",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260415",
    "sampleCategory": "POS09",
    "sampleCategoryNm": "유입수",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": null,
    "tnLight": null,
    "tnDensityMg": null,
    "tpLight": null,
    "tpDensityMg": null,
    "createTime": null,
    "createUser": null,
    "tocMl": null,
    "tocP": null,
    "tnMlV1": null,
    "tnP2": null,
    "tpMlV1": null,
    "tpP2": null,
    "tnMlV2": "50",
    "tnMlPre": "60",
    "tpMlV2": "50",
    "tpMlPre": "60"
  },
  {
    "officeCd": "SITE053",
    "siteNm": "중흥 폐수",
    "siteCd": "PJT1020",
    "tntpTestType": "D",
    "inputDate": "20260415",
    "sampleCategory": "POS11",
    "sampleCategoryNm": "유량 조정조",
    "tocAddSamplingYn": "N",
    "tnAddSamplingYn": "N",
    "tpAddSamplingYn": "N",
    "tocTcMg": null,
    "tocIcMg": null,
    "npocMg": "12.78",
    "tnLight": null,
    "tnDensityMg": "1.7228",
    "tpLight": null,
    "tpDensityMg": "0.9130",
    "createTime": "2026-04-15",
    "createUser": "daeho0301",
    "tocMl": "0.2",
    "tocP": "5",
